2001; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; a; 3; 
2001; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; b; 21997040; 
2001; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; c; 26295030; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 1800; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; c; 553113; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 9183562; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 13523787; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; a; 9; 
2004; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; b; 23304742; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 110813; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 13"; c; 1770; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 2"; c; 18800; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 10825; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; c; 1842775; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; a; 8; 
2005; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; b; 4942552; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 371700; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 2"; c; 16000; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 1308450; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 1390800; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; c; 2764157; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; a; 12; 
2006; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; b; 1921800; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; b; 8125; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 8125; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 80; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; b; 1868530; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; c; 1868530; 
2007; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; Miscellaneous; a; 4; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 1; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 375000; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 1; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 6027557; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 8"; a; 1; 
2008; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 8"; b; 1009; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 1; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 8000000; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 511768; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 4636582; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; a; 2; 
2009; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; b; 1320165; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 385526; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 14"; a; 1; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; a; 1; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; b; 3530810; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; a; 1; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; b; 4202301; 
2010; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; c; 5439405; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 3; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 22000000; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 7422055; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; a; 1; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 6; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 577368; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 3530810; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; a; 2; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; b; 7633900; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 3053560; 
2011; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 6"; a; 1; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 2; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 5622224; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; a; 2; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; b; 9271000; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 4; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 20976837; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 15641206; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; a; 5; 
2012; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; b; 18416960; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; a; 1; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 2; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 10000000; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 362037395; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 14"; a; 1; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 14"; b; 2938706; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 2; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 20235787; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 41894960; 
2013; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 2505000; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; a; 3; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; b; 2760; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 620; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 2; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 23200000; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 256378629; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; a; 2; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; b; 4000000; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; c; 680000; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 14"; c; 2846; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; c; 632583; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 4; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 41700750; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; c; 30157111; 
2014; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 5010000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 1"; c; 2140; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; a; 6; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; b; 500200000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 10"; c; 498647443; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; a; 2; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; b; 4709601; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 11"; c; 465000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 15"; c; 4201994; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 2"; a; 2; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 2"; b; 30000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 22"; a; 1; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 22"; b; 3750000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; a; 2; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 3"; b; 6925020; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; a; 3; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; b; 67743173; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 4"; c; 42063173; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 5"; a; 2; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 5"; b; 645000; 
2015; 0; ES; Spain; SA; "Saudi Arabia"; ME; "Middle East"; "ML 5"; c; 600000; 
